id,ano,mes,kpi,regiao_id,canal_id,categoria_id,valor_meta
1817,2026,5,ticket_medio,,1,,2068.1505
1818,2026,5,ticket_medio,,2,,2141.1163
1819,2026,5,ticket_medio,,3,,2041.7845
1820,2026,5,taxa_recompra,,,,0.6458
1821,2026,5,taxa_recompra,1,,,0.6457
1822,2026,5,taxa_recompra,2,,,0.6663
1823,2026,5,taxa_recompra,3,,,0.659
1824,2026,5,taxa_recompra,4,,,0.6277
1825,2026,5,taxa_recompra,5,,,0.6625
1826,2026,5,taxa_conversao,,,,0.03
1827,2026,5,taxa_conversao,,1,,0.03
1828,2026,5,taxa_conversao,,2,,0.024
1829,2026,5,taxa_conversao,,3,,0.13
1830,2026,6,faturamento,,,,4337320.8672
1831,2026,6,faturamento,1,,,408881.5632
1832,2026,6,faturamento,2,,,820370.538
1833,2026,6,faturamento,3,,,421012.134
1834,2026,6,faturamento,4,,,1959765.732
1835,2026,6,faturamento,5,,,727290.9
1836,2026,6,faturamento,,1,,2117200.5072
1837,2026,6,faturamento,,2,,1758547.044
1838,2026,6,faturamento,,3,,461573.316
1839,2026,6,faturamento,,,1,3228486.8652
1840,2026,6,faturamento,,,2,298394.2692
1841,2026,6,faturamento,,,3,396178.02
1842,2026,6,faturamento,,,4,84042.1872
1843,2026,6,faturamento,,,5,373826.7396
1844,2026,6,faturamento,,,6,63220.8132
1845,2026,6,faturamento,,,7,28769.31
1846,2026,6,faturamento,,,8,48390.5232
1847,2026,6,ticket_medio,,,,2169.1237
1848,2026,6,ticket_medio,,1,,2150.3535
1849,2026,6,ticket_medio,,2,,2300.5937
1850,2026,6,ticket_medio,,3,,1841.8585
1851,2026,6,taxa_recompra,,,,0.6626
1852,2026,6,taxa_recompra,1,,,0.6562
1853,2026,6,taxa_recompra,2,,,0.6581
1854,2026,6,taxa_recompra,3,,,0.5993
1855,2026,6,taxa_recompra,4,,,0.6806
1856,2026,6,taxa_recompra,5,,,0.6636
1857,2026,6,taxa_conversao,,,,0.03
1858,2026,6,taxa_conversao,,1,,0.03
1859,2026,6,taxa_conversao,,2,,0.024
1860,2026,6,taxa_conversao,,3,,0.13
